Company,Tagline,Joined,Location,Market,Website,Employees,Stage,Total Raised
Sunshine,For the modern individuals who crave wellness and the inspiration to live a healthier life,Mar ’11,San Francisco,Sensors,thesunshine.co,1-10,Seed,"$3,940,000"
OptimalSocial,,Ads+Social Analytics in a SaaS Model,Aug ’11,San Francisco,Advertising Platforms,optimalsocial.com,Series B,"$47,100,000"
CircleCI,Continuous Integration and Deployment,Sep ’12,San Francisco,Developer Tools,circleci.com,201-500,Series D,"$112,500,000"
Boston Heart Diagnostics,,Jun ’12,Framingham,Health and Wellness,bostonheartdiagnostics.com,201-500,Acquired,"$10,286,000"
onefinestay,Pioneers of handmade hospitality,Nov ’14,London,Hotels,onefinestay.com,51-200,Acquired,"$80,900,000"
Terracotta,,Jan ’12,San Francisco,Software,terracotta.org,-,-,"$29,000,000"
Disney,,Jan ’12,-,-,-,-,,
NoRedink,Adaptive learning tool that helps students improve their grammar/writing skills.,Dec ’12,San Francisco,K-12 Education,noredink.com,51-200,Series A,"$8,000,000"
Campaign,A vertically integrated online furniture brand.,Apr ’13,Emeryville,Furniture,Angel.co,1-10,Seed,"$3,000,000"
Codementor,,Live 1:1 help from expert developers,Jun ’13,Taiwan,Social Recruiting,codementor.io,11-50,"$2,200,000"
Bluesmart,,World's first smart connected luggage.,Jan ’15,San Francisco,Consumer Electronics,bluesmart.com,11-50,"$1,044,766"
Marble,Robot deliveries to your doorstep,Nov ’15,San Francisco,Robotics,marble.io,11-50,Series A,"$10,000,000"
Tetra (YC W17),AI notetaker for meetings,Mar ’17,San Francisco,Speech Recognition,asktetra.com,1-10,Acquired,-
Hush,"Starting with the beauty vertical, Hush is a network of video-based interest communities.",Jan ’17,Los Angeles,Mobile Commerce,shophush.com,51-200,Seed,"$2,000,000"
Subdream Studios,Social VR Game,Nov ’16,San Mateo,Augmented Reality,subdreamstudios.com,1-10,-,-
Magnar,Portuguese food-ordering marketplace,Jan ’17,Lisbon,Mobile Commerce,magnarapp.com,-,-,-
Princeton Ventures,Princeton Ventures leads growth equity investments of $10 million to over $100 million.,Jan ’17,Princeton,Technology,princetonventures.com,1-10,-,-
hulu - Beijing,American subscription video on demand service,Jan ’17,Beijing,TV Production,hulu.com,-,-,-
Kylie.ai,Automating Enterprise Conversations Through Cloning Technology,Jan ’17,San Francisco,SaaS,kylie.ai,11-50,Seed,"$2,200,000"
Distributed Systems,OS for dapps,Jan ’17,San Francisco,Identity,pavlov.ai,1-10,-,-
Boost Media,Ad Creative Optimization for Enterprise Online Advertisers,Dec ’14,San Francisco,Optimization,boostmedia.com,51-200,Series C,"$29,950,000"
WaterSmart Software,Opower for Water,Mar ’11,San Francisco,Energy Efficiency,watersmart.com,11-50,Series B,"$13,900,000"
HappyCo,Inspect anything. Document everything.,Oct ’11,Adelaide,Property Management,happy.co,11-50,Series A,"$10,695,000"
OpenView Venture Partners,VC tailor-made to build expansion stage software companies into market leaders.,Dec ’11,Boston,SaaS,openviewpartners.com,11-50,-,-
Heroku,,Nov ’12,San Francisco,Web Development,heroku.com,201-500,Acquired,"$263,020,000"
LivingSocial,We ♥ adding surprise to your calendar.,Jul ’12,Washington DC,Networking,livingsocial.com,-,Acquired,"$934,700,000"
Y Combinator,,Apr ’12,Mountain View,Consulting,ycombinator.com,11-50,"$10,250,000",
Accomplice,Early stage venture. First institutional @AngelList investor.,Jan ’12,Cambridge,Technology,accomplice.co,11-50,-,-
CircleUp,online marketplace for direct private equity investments,Dec ’12,San Francisco,Crowdfunding,circleup.com,51-200,Series C,"$53,000,000"
Dispatch,Dispatch is a way for teams to discuss and organize their projects,Jan ’12,New York City,Productivity Software,dispatch.io,1-10,Seed,"$983,000"
Alpha,Private networking group for those passionate about the web,Jan ’12,Menlo Park,E-Commerce,alphaclub.org,-,-,-
Partnered,The company-to-company business development network connecting startups and brands,Aug ’12,San Francisco,Advertising Platforms,partnered.com,1-10,-,"$1,098,400"
Coinbase,The world’s leading exchange for digital currencies,Jul ’12,San Francisco,Mobile Payments,coinbase.com,501-1000,Series D,"$205,600,000"
captureproof,Revolutionizing the way doctors and patients communicate: Securely share photos & video,Mar ’13,San Francisco,Mobile Health,captureproof.com,1-10,-,-
Autonomous,Autonomous is building the future of work where humans and robots work together.,Oct ’13,New York City,Robotics,autonomous.ai,11-50,-,-
Truly,Make Calling Your Competitive Advantage,May ’13,San Francisco,Unifed Communications,truly.co,11-50,-,-
Final,A Credit Card for the 21st Century,Oct ’14,Oakland,Fraud Detection,getFinal.com,11-50,Acquired,"$1,000,000"
Numerai,A new kind of hedge fund built by a network of data scientists,Dec ’15,San Francisco,Hedge Funds,numer.ai,11-50,Series A,"$7,500,000"
Yoshi,"Keeping drivers moving in the safest, most efficient, and planet-friendly way possible.",Sep ’16,San Francisco,Business Services,startyoshi.com,11-50,Series A,"$15,800,000"
Vulcun,,Sep ’16,-,-,vulcun.com,-,Series A,"$12,000,000"
Chartboost,The largest mobile games-only platform to increase revenue and discover new players.,Feb ’11,San Francisco,Mobile Advertising,chartboost.com,51-200,Series B,"$21,000,000"
"Stitch, Inc.","Stitch is a simple, powerful ETL service built for software developers.",Jan ’13,Philadelphia,Data Integration,stitchdata.com,11-50,Series B,"$22,700,000"
Zazzle,Make Anything,Apr ’18,Redwood City,Print On Demand,zazzle.com,201-500,Series B,"$46,000,000"
Prosper,,Jan ’12,San Francisco,Personal Finance,prosper.com,201-500,Series D,"$354,700,000"
Moz,Better Marketing,Oct ’13,Seattle,Semantic Search,moz.com,51-200,Series C,"$29,250,000"
Warby Parker,Find the perfect frames at an affordable price,Mar ’12,New York City,Technology,warbyparker.com,1001-5000,Series C,"$215,500,000"
Instagram,"Fast, beautiful photo sharing.",Jan ’12,San Francisco,Photo Sharing,instagram.com,-,Acquired,"$1,057,500,000"
HealthTap,,Dec ’14,Palo Alto,Mobile Health,healthtap.com,51-200,-,"$38,250,000"
The Motley Fool,,Feb ’14,Alexandria Governorate,Finance,fool.com,-,"$25,000,000",
Ohana,Connect With Your Family,Mar ’12,Redwood City,Photo Sharing,Oha.na,-,Acquired,"$100,000"
SyncOnSet Technologies,Emmy-winning Software for TV & Film Production Management,Oct ’12,Boston,Film Production,synconset.com,11-50,Seed,"$5,500,000"
Thalmic Labs,,Inventing Wearable Technologies,Nov ’12,Waterloo,Consumer Electronics,thalmic.com,51-200,"$135,600,000"
CrowdStreet,Connecting Investors with Investment Real Estate,Feb ’13,Portland,Crowdfunding,crowdstreet.com,1-10,Series A,"$4,850,000"
Quad,,Mar ’13,San Francisco,Productivity Software,theQuad.com,1-10,Seed,"$650,000"
Inside.com,Building the world's best news product.,Apr ’13,San Francisco,Social News,inside.com,11-50,-,-
Robinhood,Democratizing America’s financial system,Jul ’13,Palo Alto,Personal Finance,robinhood.com,51-200,Series D,"$539,000,000"
bigbasket.com,,Jul ’13,-,-,-,-,"$86,000,000",
Disco,Live your values daily in Slack & Microsoft Teams,Sep ’14,San Francisco,Messaging,justdisco.com,1-10,Seed,"$2,000,000"
Terminal.com,Powering online coding instruction,Oct ’14,San Francisco,Cloud Computing,terminal.com,11-50,-,-
Brave,A better browser,Jul ’16,San Francisco,Web Browsers,brave.com,51-200,Seed,"$11,500,000"
Vungle,Performance marketing for in-app video ads.,Apr ’11,San Francisco,Mobile Advertising,vungle.com,51-200,Acquired,"$775,500,000"
Distil Networks,We Block Bots,Oct ’11,Arlington,Data Security,distilnetworks.com,51-200,Acquired,"$54,250,000"
Automattic,,Apr ’12,San Francisco,Forums,automattic.com,501-1000,Series C,"$315,600,000"
Crunchyroll,,Hulu for Japanese Anime/Manga,Dec ’12,San Francisco,Video Streaming,crunchyroll.com,51-200,"$604,800,000"
Carbon Black,A leading provider of next-generation endpoint security.,Feb ’14,Boulder,Enterprise Security,carbonblack.com,1001-5000,-,"$123,150,000"
Bleacher Report,Realtime Sports,Jul ’13,San Francisco,Digital Media,bleacherreport.com,201-500,Acquired,"$240,500,000"
Nimble Storage,,Jan ’12,San Jose,Flash Storage,nimblestorage.com,-,IPO,"$98,800,000"
Fastly,"Fastly powers fast, secure, and scalable digital experiences.",May ’14,San Francisco,SaaS,fastly.com,1-10,IPO,"$179,000,000"
AppNeta,"Proactive end-user performance monitoring for any application, network, or cloud",Jun ’14,Vancouver,Networking,appneta.com,51-200,-,"$39,800,000"
LAUNCH,,Our mission: To support founders & inspire innovation,Jan ’12,San Francisco,Email Newsletters,launch.co,11-50,"$500,000"
Vend,,Retail POS and inventory management SaaS,Mar ’12,San Francisco,Retail Technology,vendhq.com,201-500,"$46,400,000"
SmartShoot,,Powering visual imagery for brands,Oct ’12,San Francisco,Crowdsourcing,smartshoot.com,11-50,-
Revel Systems,Innovative iPad based POS system,Dec ’12,Atlanta,Restaurants,revelsystems.com,201-500,Series C,"$127,300,000"
coUrbanize,,Helping real estate & communities build better cities together.,May ’13,Boston,SaaS,courbanize.com,11-50,"$1,368,800"
Quill Content,,The world’s leading multi-language content production platform for ecommerce businesses,Nov ’13,London,Online Travel,quillcontent.com,11-50,"$8,000,000"
Luxe,On-demand valet parking and car services,Jul ’14,San Francisco,Parking,luxe.com,51-200,Acquired,"$75,500,000"
Sapho,Google Now for the Enterprise,Jun ’14,San Francisco,Enterprise Software,sapho.com,11-50,Acquired,"$227,850,000"
MileIQ,The #1 mileage logging service.,Oct ’14,Redmond,Business Services,mileiq.com,51-200,Acquired,"$14,000,000"
OneSignal,The World's Most Widely Used Push Messaging Platform,Apr ’15,San Mateo,Advertising Platforms,onesignal.com,11-50,Series B,"$34,470,000"
Pilot AI,Software-based deep learning computer vision on commodity embedded platforms,May ’16,Palo Alto,Computer Vision,pilot.ai,11-50,Series A,-
Leap Motion,Reach into virtual reality with your bare hands,Mar ’11,San Francisco,Augmented Reality,leapmotion.com,11-50,Series C,"$129,050,000"
Splash,,Pinterest for activities,Mar ’11,San Francisco,iPhone,getsplash.com,"$6,000,000",
Kyruus,A Better Match Means Better Care,Jun ’13,San Francisco,Hospitals,kyruus.com,51-200,Series C,"$41,500,000"
Nexmo,Communication for every app,Jun ’11,San Francisco,Messaging,nexmo.com,51-200,Acquired,"$251,830,000"
Tilt,Make something happen with your group.,Oct ’11,San Francisco,Crowdfunding,tilt.com,51-200,Acquired,"$37,100,000"
NewCo,Addressing the $15 trillion Business Market,Jan ’12,San Francisco,B2B,Coming Soon,1-10,-,-
Factual,"Empowering marketers to better understand, reach and engage customers.",Mar ’13,Singapore,Location Based Services,factual.com,51-200,Closed,"$104,000,000"
Resonate,Data-driven insights discovered through the power of ‘WHY',Dec ’14,Reston,Politics,resonate.com,51-200,Series B,"$29,000,000"
TokBox,Build communication into your apps,Apr ’14,San Francisco,Messaging,tokbox.com,51-200,Acquired,"$26,000,000"
EnergySavvy,,Enterprise cloud software for utilities,Feb ’15,Seattle,Software,energysavvy.com,51-200,"$20,595,000"
Terrafugia,First practical flying car -- a new dimension of personal freedom,Mar ’12,Woburn,Public Transportation,terrafugia.com,11-50,-,"$9,487,222"
Kobalt,,Feb ’15,London,-,kobaltmusic.com,1-10,Series C,"$76,000,000"
Fluent,The future of email,Mar ’12,Sydney,Curated Web,fluent.io,-,-,-
EasyPost,Shipping for Developers,Nov ’12,San Francisco,Developer APIs,easypost.com,51-200,-,"$3,150,000"
SilverPush,Artificial Intelligence driven advertising for video content,Dec ’12,Gurgaon,Artificial Intelligence,silverpush.co,51-200,Series A,"$4,050,000"
Propeller,Make beautiful apps in minutes,Nov ’13,San Francisco,Web Tools,usepropeller.com,1-10,Acquired,"$1,250,000"
Reach Labs,Long-range wireless charging,Sep ’15,San Francisco,Wireless Charging,madebysupply.com,1-10,-,-
wefox,Better insurance managing,Nov ’15,Berlin,Insurance,wefox.de,51-200,Series B,"$158,500,000"
Golden,Mapping human knowledge,Feb ’17,San Francisco,Knowledge Management,golden.com,1-10,-,-
Daisie,The playground for creative collaboration.,Jul ’18,London,Photography,daisie.com,11-50,-,-
Iron.io,High-concurrency serverless processing,Dec ’11,San Francisco,Developer Tools,iron.io,11-50,Acquired,"$16,000,000"
Zaarly,Zaarly helps you discover and hire the most amazing local service providers.,Nov ’11,Kansas City,Home Renovation,zaarly.com,11-50,Series A,"$15,150,000"
Trinity Ventures,,Jul ’13,Menlo Park,Venture Capital,trinityventures.com,-,-,-
Lightbank,,We build Amazing Companies,Jan ’13,Chicago,Coworking,lightbank.com,-,-
GoCardless,Simpler Direct Debit,Dec ’13,London,Finance Technology,gocardless.com,201-500,Series B,"$24,800,000"
Globant,,Innovative Software Solutions,Jul ’14,Buenos Aires Province,Mobile Social,globant.com,1001-5000,"$28,000,000"
Brit + Co,A new media and commerce company inspiring and enabling women to be more creative.,Jan ’12,San Francisco,Digital Media,brit.co,51-200,Series C,"$65,614,460"
Duetto,Hospitality's only Revenue Strategy Platform,May ’18,San Francisco,Hotels,duettocloud.com,51-200,Series D,"$143,200,000"
SilverPush,Artificial Intelligence driven advertising for video content,Dec ’12,Gurgaon,Artificial Intelligence,silverpush.co,51-200,Series A,"$4,050,000"
ClearTax,Simplifying Financial Lives for Indians,Aug ’14,Bengaluru,Internet Technology,cleartax.in,501-1000,Series B,"$65,420,000"
AlienVault,,Feb ’13,San Mateo,Security,alienvault.com,1-10,"$114,900,035",
Fullstack Academy,Modern CS education,Feb ’14,New York City,Education,fullstackacademy.com,51-200,-,-
PriceMatch,Affordable Revenue Management Solutions for Hotels,Dec ’13,Paris,Hospitality,pricematch.travel,51-200,Acquired,"$1,000,000"
Immunity Project,,The free HIV vaccine (YC W14),Jan ’14,Oakland,Biotechnology,immunityproject.org,1-10,"$1,000,000"
Lookup,The Local Shopping Network.,Dec ’14,Delhi,Messaging,lookup.to,51-200,Acquired,"$2,882,000"
Funding Circle,"Fast, affordable business loans",Dec ’14,London,Small and Medium Businesses,fundingcircle.com,51-200,Series F,"$369,100,000"
hackajob,Promoting meritocracy in recruitment,Feb ’15,London,Human Resources,hackajob.co,51-200,Series A,"£8,020,500"
Rappi,We are the next everything store of Latin America,May ’15,Colombia,Retail Technology,Rappi.com,201-500,Series D,"$209,000,000"
Islands,Chat with cool people.,Jan ’16,San Francisco,Messaging,islands.im,-,-,-
Automatic Labs,,Jul ’16,-,-,-,-,Acquired,"$124,000,000"
Catchpoint,Every experience matters.,Jan ’11,Boston,Application Performance Monitoring,catchpoint.com,201-500,Series C,"$49,265,000"
TransferWise,Money without borders,Nov ’11,London,P2P Money Transfer,transferwise.com,1001-5000,Series E,"$396,368,040"
Onfleet,The world's most advanced last mile delivery management software platform,Jul ’12,San Francisco,Logistics,onfleet.com,11-50,Seed,"$4,920,000"
Cluster,Private spaces for you and your friends.,Jun ’13,San Francisco,Photo Sharing,getcluster.com,1-10,Seed,"$1,600,000"
Whisk,Corporate and Retail Ride Platform - the Sabre for Ground Transportation,Sep ’13,New York City,Mobile Commerce,whisk.me,11-50,Acquired,"$2,400,000"
York IE SaaS Syndicate,A SaaS only Syndicate - for those who prefer recurring revenue.,May ’14,Manchester,Cloud Infrastructure,angel.co,1-10,-,-
Sweet,Stop overpaying for phone service.,Sep ’14,Austin,Personal Finance,savewithsweet.com,11-50,Seed,"$3,700,000"
Opstarts,,Planning and forecasting without spreadsheets,Nov ’14,San Francisco,B2B,opstarts.com,-,-
Bezar,,The Design Marketplace,Nov ’15,New York City,Marketplaces,bezar.com,-,-
Replicated,Solving both sides of cloud-native 3rd-party application delivery and management.,May ’15,Los Angeles,Docker,replicated.com,11-50,Series A,"$6,500,000"
Brainchild & Co.,Building services and products for consumers,Jan ’15,New York City,Beauty,brainchild.co,11-50,-,-
eero,"Finally, WiFi that works.",Feb ’15,San Francisco,-,eero.com,51-200,Seed,"$55,000,000"
CloudApp,Work at the speed of sight.,Sep ’15,San Francisco,Productivity Software,getcloudapp.com,11-50,Seed,"$2,000,000"
Chowbotics,Robots for food service,Mar ’17,Redwood City,Restaurants,chowbotics.com,11-50,Seed,"$6,300,000"
Titan Partners,,"Financial Technology Venture & Growth Equity. Based in New York, NY. Visit http://www.titan-partners.com for more information about the Firm.",Mar ’17,New York City,-,titan-partners.com,-,-
lvl5,Crowdsourced HD Maps for Self-Driving Cars,Apr ’17,San Francisco,-,lvl5.ai,11-50,Acquired,-
KF20 Capital,,Apr ’17,San Francisco,-,-,-,,
WPP Ventures,,WPP's Strategic Corporate Venture Fund,Apr ’17,London,Retail Technology,wppventures.com,-,-
Huckleberry,,May ’17,San Francisco,Insurance,huckleberry.com,1-10,-,-
Prefer,Prefer connects you to the people and opportunities that strengthen your business.,May ’17,San Francisco,Location Based Services,prefer.com,11-50,-,-
Slyce,,Shop the world you see.,Apr ’13,Philadelphia,Mobile Commerce,slyce.it,11-50,"$37,450,000"
Peak,Brain training reimagined for your mobile lifestyle,Dec ’12,London,Mobile Games,peak.net,11-50,Acquired,"$10,000,000"
Tinder,"How people meet, like real life, only better",Jun ’13,Palo Alto,Networking,gotinder.com,201-500,-,-
Threat Stack,Continuous Security Monitoring,Mar ’13,Boston,Cloud Management,threatstack.com,51-200,Series B,"$24,318,000"
Wildflower Health,Mobile programs that make healthcare smarter,Dec ’12,San Francisco,Mobile Health,wildflowerhealth.com,11-50,Series B,"$5,100,000"
Heap,Analytics infrastructure for the Internet,Jan ’13,San Francisco,Analytics,heapanalytics.com,51-200,Series B,"$40,000,000"
BitPay,"The world's leader in bitcoin payments. Spend, accept payments, and build with bitcoin.",Mar ’13,Atlanta,Mobile Payments,bitpay.com,11-50,Series A,"$32,700,000"
Toymail,The mobile phone re-imagined for kids,Mar ’14,New York City,Internet of Things,toymail.co,1-10,-,-
Localize,Localization as a Service,Jul ’15,San Francisco,B2B,localizejs.com,1-10,Seed,"$1,200,000"
The R-Group,,"Family Office, active Angel Investing",Dec ’14,Portland,-,Website,-,-
Marketplaces by Flight.vc,,"Online marketplaces have among the best network effects, revenue and profit models.",Dec ’14,San Francisco,Marketplaces,hi.com,-,-
Shift Messenger,Messaging app for shift workers,Dec ’14,San Francisco,Messaging,shiftmessenger.com,1-10,Seed,"$1,500,000"
Blispay,"Financing when you need it, everywhere Visa is accepted.",Jan ’15,Baltimore,Mobile Payments,blispay.com,11-50,Seed,"$12,750,000"
Brainchild & Co.,Building services and products for consumers,Jan ’15,New York City,Beauty,brainchild.co,11-50,-,-
Mason,Turn-key mobile infrastructure to build smart hardware products.,Mar ’15,Seattle,B2B,bymason.com,11-50,-,-
Fueled Ventures,,Associate position at leading early stage VC,Jan ’16,New York City,Social Media Platforms,fueled.com,-,-
Blend Systems,,Jan ’16,-,-,-,-,"$8,700,000",
Misfit Wearables,,Feb ’16,-,-,-,-,Series B,"$55,200,000"
WorkRamp,Empowering businesses to accelerate employee growth,Sep ’16,San Francisco,Training,workramp.com,11-50,Seed,"$2,200,000"
P38 Ventures,,Early stage Investor & Advisor,Feb ’16,San Francisco,Mobile Advertising,angel.co,-,-
Acquia,,Cloud-based solutions to help you create and maintain killer web experiences with Drupal.,Sep ’11,Boston,Open Source,acquia.com,501-1000,"$173,500,000"
Weebly,The Easiest Way to Create a Website,May ’12,San Francisco,Blogging Platforms,weebly.com,1-10,Acquired,"$400,670,000"
Lightbox,Mobile photo sharing community (team acquired by Facebook),May ’12,London,Networking,lightbox.com,-,Acquired,"$1,200,000"
Crowdstar,,Global leader in mobile and social entertainment for women all around the world.,Dec ’12,Burlingame,Facebook Applications,crowdstar.com,Acquired,"$92,000,000"
Booyah,Location-Based Mobile Gaming,Sep ’12,San Francisco,Mobile Games,booyah.com,-,Series C,"$29,500,000"
AppDirect,The Leading Cloud Service Marketplace & Management Platform,Dec ’12,San Francisco,Developer APIs,appdirect.com,201-500,Series D,"$246,000,000"
KIXEYE,,Sep ’13,San Francisco,-,kixeye.com,501-1000,Series C,"$19,000,000"
CommonFloor,,Nov ’12,Bengaluru,Real Estate,commonfloor.com,-,Acquired,"$257,900,000"
Trifacta,People • Transforming • Data,Oct ’12,San Francisco,Big Data,trifacta.com,51-200,Series D,"$76,300,000"
ChatLingual,Every customer. Every language.,Jun ’15,Boulder,Interpretation,ChatLingual.com,11-50,-,-
Kidaptive,Kidaptive's Adaptive Learning Platform (ALP) supercharges educational applications.,Dec ’12,Redwood City,Education,kidaptive.com,11-50,Series C,"$24,650,000"
Bold,The only on-demand payout platform.,Oct ’13,San Francisco,Human Resources,gobold.com,11-50,Acquired,"$3,160,000"
Cargomatic,,Powering the world’s most innovative metropolitan trucking network,Nov ’13,Los Angeles,Logistics,cargomatic.com,11-50,"$11,500,000"
PicnicHealth,,Own Your Medical Records,Mar ’14,San Francisco,Healthcare Services,PicnicHealth.com,11-50,"$2,000,000"
Uguru,On-Demand Tutoring Marketplace,May ’14,San Francisco,University Students,Uguru.me,1-10,-,-
HONK,,Roadside Assistance Simplified,Jun ’14,Los Angeles,Car,honkforhelp.com,51-200,"$31,800,000"
Homer Logistics,Efficient Local Delivery Logistics,Sep ’14,New York City,B2B Express Delivery,homerlogistics.com,11-50,Series A,"$14,500,000"
NodeSource,Enterprise Node.js Software for Fortune 500 Companies,Nov ’14,San Francisco,Application Platforms,nodesource.com,11-50,Series B,"$30,500,000"
Nestio,Nestio builds software the multifamily industry loves to use. Creators of Funnel.,Feb ’15,New York City,SaaS,nestio.com,11-50,Series A,"$11,850,000"
Circle Medical,AI and tech-enabled primary care (YC S15),Aug ’15,San Francisco,Bridging Online and Offline,circlemedical.com,11-50,-,-
CareDox,Care coordination platform for parents and schools,Mar ’11,New York City,K-12 Education,caredox.com,51-200,Seed,"$6,050,000"
Storytree,,Create amazing products with your photos,Jun ’11,San Francisco,Mobile Commerce,getsimpleprints.com,11-50,"$1,000,000"
SoFi,"You’ve got money, career, and relationship goals. We’ll help you achieve them.",Nov ’11,San Francisco,Consumer Lending,sofi.com,501-1000,Series D,"$1,712,200,000"
IAC,,Jan ’12,New York City,News,iac.com,-,-,-
Turo,Peer-to-Peer Car Sharing,Aug ’14,San Francisco,Sharing Economy,turo.com,201-500,Series B,"$120,850,000"
ClearSlide,Sales Engagement Platform,Sep ’13,San Francisco,Business Services,clearslide.com,201-500,Series C,"$89,000,000"
Plum - The Light Switch Reinvented,,A leading team disrupting the connected home market,Jun ’12,Austin,Consumer Electronics,plumlife.com,11-50,"$2,016,250"
CloudPeeps,The #1 all-in-one platform for running a freelance business,Dec ’13,San Francisco,Freelancers,cloudpeeps.com,1-10,-,-
Health Gorilla,Connecting the healthcare ecosystem on a secure clinical network,Jul ’12,Sunnyvale,Mobile Health,healthgorilla.com,51-200,Series A,"$8,400,000"
BrightBytes,Google Analytics for learning,Sep ’12,San Francisco,SaaS,brightbytes.net,11-50,Series A,"$51,200,000"
Kango,Rides and Care for Kids (500 Startups Batch 9),Feb ’13,San Francisco,Kids,kangoapp.co,1-10,-,-
Copper,The crm that works for you.,Apr ’13,San Francisco,Google Apps,copper.com,51-200,Series C,"$87,000,000"
QED Investors,,May ’13,-,-,qedinvestors.com,-,-,-
Giphy,,Feb ’15,New York City,-,giphy.com,11-50,"$146,400,000",
Chariot,"Your Commute, Solved",Mar ’14,San Francisco,Public Transportation,ridechariot.com,501-1000,Acquired,"$3,000,000"
New Story (YC S15),We pioneer solutions to address global homelessness.,Mar ’16,Atlanta,Nonprofits,newstorycharity.org,11-50,-,-
Source.com,Supplying the next generation of retail.,Oct ’15,San Francisco,B2B,source.com,1-10,-,-
Juro,The contract management platform your whole team will love,Jan ’16,London,Legal Tech,juro.com,11-50,Seed,"$2,750,000"
