Company,Tagline,Joined,Location,Market,Website,Employees,Stage,Total Raised
Flikster - Movies & Fashion,Building next generation entertainment and fashion app for Indian consumers.,Jan ’16,Hyderabad,Digital Entertainment,flikster.com,11-50,Seed,"$270,000"
Tovala,Smart oven and companion meal delivery service,Feb ’16,Chicago,Home Automation,tovala.com,11-50,Series A,"$10,800,000"
Culture Kitchen,Make it easy for anyone to cook and share authentic ethnic cuisine,Jul ’11,San Francisco,Subscription Businesses,culturekitchensf.com,-,Seed,-
Shareaholic,The world's leading all-in-one Content Amplification Platform.,Oct ’11,Boston,Email Marketing,shareaholic.com,1-10,Series A,"$7,755,000"
Kabbage,Small Business Funding for the Real World,Jan ’12,Atlanta,Credit,kabbage.com,201-500,Series E,"$600,363,500"
Hearsay Systems,The leading software solution for social business.,Aug ’13,San Francisco,Social Media Marketing,hearsaysystems.com,51-200,Series C,"$51,000,000"
Rinse,Pickup and delivery for your Dry Cleaning and Laundry.,Dec ’13,San Francisco,Location Based Services,rinse.com,51-200,Series B,"$23,500,000"
Complex Polygon,"Product studio based in San Francisco, California.",Aug ’14,San Francisco,-,complexpolygon.com,1-10,-,-
Lassy Project,,Find Lost Children. Faster.,Oct ’14,The Woodlands,Europe,lassyproject.com,-,-
Lugg,On-Demand Moving & Delivery (YC S15),Oct ’14,San Francisco,Logistics,lugg.com,11-50,Seed,"$3,800,000"
Mode,Collect data from the physical world,Oct ’14,San Mateo,Sensors,tinkermode.com,11-50,Series A,"$5,075,000"
Grabble,,Mobile Commerce Platform b2b and award winning b2c,Oct ’14,London,Mobile Commerce,grabble.com,11-50,"£2,100,000"
Gyroscope,A new OS for the human body,Oct ’14,San Francisco,Fitness,gyrosco.pe,1-10,-,-
Rhumbix,Field Construction Productivity Solutions,Dec ’14,San Francisco,Industrial,rhumbix.com,11-50,Series D,"$12,260,000"
ShineOn.com,ShineOn is an e-commerce platform that empowers the creation and sale of jewelry.,Oct ’15,Brooklyn,E-Commerce Platforms,shineon.com,11-50,-,-
Terminal 49,Making global trade more efficient and less expensive for businesses.,Mar ’16,San Francisco,Logistics,terminal49.com,1-10,-,-
stensul,Reimagine what’s possible with email.,Mar ’16,Buenos Aires,Email Marketing,stensul.com,51-200,Series A,"$7,000,000"
Avametric,,Aug ’17,-,-,avametric.com,-,Series A,"$10,500,000"
FloydHub (YC W17),Heroku for Deep Learning,Mar ’17,San Francisco,Cloud Infrastructure,floydhub.com,1-10,-,-
Cambridge Bio-Augmentation,,Plug & Play Bionic Devices,Mar ’17,Cambridge,Neuroscience,cbas.global,Seed,"$4,500,000"
Pit.AI Technologies,The AI-powered hedge fund charging no management fees,Mar ’17,San Jose,Hedge Funds,pit.ai,1-10,-,-
Earth Energy Power Snacks,"Convenient, eco-friendly, nutrient-dense foods",Mar ’17,Kent,Specialty Foods,Website,-,Seed,"$1,600"
Check,,Mar ’14,Palo Alto,Sports,pageonce.com,51-200,Acquired,"$397,000,000"
rocketship.vc,Smart Investing Through Data Science,Oct ’14,Palo Alto,Consumer,rocketship.vc,1-10,-,-
ParkiFi,,Real Time Parking Spot Occupancy Plaftorm,Sep ’14,Boulder,Mobile Payments,parkifi.com,Acquired,"$9,500,000"
Talkray,Messaging and Calling App,Sep ’14,Redwood City,Messaging,talkray.com,1-10,-,-
Zinc,An Ecommerce Plumbing Company (YC W14),Sep ’14,San Francisco,B2B,zinc.io,11-50,-,-
Wootric,Measure and boost customer happiness.,Oct ’14,San Francisco,B2B,wootric.com,11-50,Seed,"$2,600,000"
Kickback,,Mar ’15,San Francisco,Skill Gaming,kickback.com,11-50,-,-
Vita-Mix,,Oct ’14,-,-,-,-,,
Channel,Watch the world.,Oct ’14,San Francisco,Video Streaming,channel.wtf,11-50,Seed,"$8,200,000"
KohFounders,"KohFounders is a pre seed fund focused on emerging ecosystems. The team, advisors and investors have helped build and have experience at companies including Facebook, Sequoia Capital, Google, Snapchat, Groupon, Zynga, Kabam, ebay, uber, etc.",Oct ’14,-,-,kohfounders.com,11-50,-,-
v1.vc,Seed-stage venture capital fund based in Boulder and San Francisco,Nov ’15,Boulder,Hardware + Software,v1.vc,1-10,-,-
Gridspace,Software that understands and automates real-time conversation,Nov ’14,San Francisco,Deep Learning,gridspace.com,11-50,-,-
Untrodden,"An online treasure chest to places less-explored, starting with lodging.",Oct ’14,San Francisco,Curated Web,untrodden.com,1-10,-,-
Wevorce,Changing Divorce For Good,Nov ’14,San Francisco,Legal,wevorce.com,11-50,Seed,"$6,400,000"
Carbon Robotics,democratizing advanced robotics,Nov ’14,San Francisco,Robotics,carbon.ai,11-50,-,-
Snowball,All your mobile messages in one place,Nov ’14,San Francisco,Operating Systems,trysnowball.com,1-10,Seed,"$2,300,000"
Clearbit,Build your business on better data,Dec ’14,San Francisco,Developer APIs,clearbit.com,51-200,Series A,"$17,000,000"
Descartes Labs,,Modeling complex systems on the planet,Apr ’15,Los Alamos,Agriculture,descarteslabs.com,Seed,"$8,300,000"
Zensight,Artificial intelligence for sales professionals,Dec ’14,Boston,Sales Automation,zensight.ai,1-10,Acquired,-
Flow Labs,Smarter water management for commercial real estate; Forbes 30 Under 30 - Energy,Nov ’15,Sunnyvale,Water,flowlabs.com,1-10,Seed,"$852,000"
Cloudstitch,A web development platform that uses your office suite as the back-end,Oct ’14,San Francisco,Web Design,cloudstitch.com,1-10,Acquired,-
SUNDAR,,SaaS Sourcing for Apparel Industry,Nov ’14,New York City,B2B,sundar.io,1-10,"$1,300,000"
HOOKED,Machine learning for storytelling,Jul ’15,San Francisco,Digital Entertainment,hooked.co,11-50,Series A,"$15,150,000"
Reveal,"The ""Ask Me Anything"" social network using cryptocurrency to transform social media",Dec ’14,San Francisco,Photo Sharing,reveal.me,1-10,Seed,"$1,500,000"
BBG Ventures,,An early stage venture capital fund,Nov ’14,New York City,Curated Web,Website,-,-
Far East Ventures,,Dec ’14,Singapore,Technology,fareast.ventures,-,-,
ROSS Intelligence,Siri for the law. We provide cited answers to natural language legal questions.,Jan ’15,Palo Alto,Legal,rossintelligence.com,1-10,-,-
Chai,Molecular Testing for Everything,Dec ’14,Santa Clara,Synthetic Biology,chaibio.com,11-50,Seed,"$2,800,000"
UK Technology by Flight Ventures,Investing in early stage companies,Dec ’14,London,Consumer,angel.co,1-10,-,-
YesPath,SaaS for Account Based Marketing,Dec ’14,San Francisco,Marketing Automation,yespath.com,1-10,Acquired,"$1,700,000"
Silversheet,,Dec ’14,United States,-,silversheet.com,11-50,Acquired,"$65,200,000"
SIZZLE,Search and Share Any Meme,Jan ’15,San Francisco,Computer Vision,onsizzle.com,1-10,-,-
SpringRole,Professional Network on the blockchain,Feb ’15,Santa Monica,Blockchains,springrole.com,51-200,Seed,"$250,000"
ICE,The International Conclave of Entrepreneurs,Dec ’14,London,Entrepreneurs,angel.co,51-200,-,-
Sidewire,Where Experts Chat in Public,May ’15,San Francisco,News,sidewire.com,11-50,Seed,"$4,850,000"
JOANY,"Health Insurance, Simple and Transparent",Dec ’14,Los Angeles,Insurance,joany.com,11-50,Series A,"$18,950,000"
Jobsinthemoney,,Jan ’15,-,-,-,-,-,-
OneEleven,Community of high-growth global tech scaleups,Mar ’15,London,Technology,oneeleven.com,11-50,-,-
Brick & Mortar Ventures,Investing in Technology for the Built World,Jan ’15,San Francisco,Hospitality,brickmortar.vc,1-10,-,-
ID.me,,Digital identity gateway for e-authentication and group verification.,Jun ’11,Washington DC,Identity Management,ID.me,11-50,"$16,045,000"
Mailstrom,is the new inbox,Jun ’12,Baltimore,Messaging,mailstrom.com,1-10,Series A,"$750,000"
Innovation Endeavors,,Jan ’12,Palo Alto,Venture Capital,innovationendeavors.com,11-50,-,-
Crayon,"Track, analyze, and act on everything happening outside your company's four walls.",Feb ’15,Boston,Brand Marketing,crayon.co,51-200,Series A,"$15,850,000"
Moxxly,boss products for women,Mar ’15,San Francisco,Internet of Things,moxxly.com,1-10,Acquired,-
TetraScience,Data platform for life sciences,Sep ’15,Boston,Technology,tetrascience.com,11-50,-,-
Far East Ventures,,Dec ’14,Singapore,Technology,fareast.ventures,-,-,
Current Labs,Tools for managing aquatic ecosystems,Jan ’15,San Francisco,Experience Design,currentlabs.io,1-10,-,-
Cymmetria,Changing the asymmetry of cyber security,Dec ’14,-,Enterprise Security,cymmetria.com,11-50,-,-
Gimlet Media,,Apr ’18,-,-,gimletmedia.com,51-200,Acquired,"$252,500,000"
SigOpt,,The optimization platform that amplifies research,Dec ’14,San Francisco,B2B,sigopt.com,11-50,"$8,000,000"
Signatures Capital,Supporting founders committed to inventing the future.,Jan ’15,San Francisco,Venture Capital,signaturescapital.com,1-10,-,-
TourBook,TourBook is a new way for commercial real estate brokers to work with their clients.,Jan ’15,San Francisco,Commercial Real Estate,tourbookapp.com,1-10,-,-
Staffly,On-demand Retail Staffing Marketplace,Sep ’15,San Francisco,Business Services,Staffly.com,1-10,Seed,"$2,610,000"
CStorePro,Modern back-office for retail operators,Jan ’15,-,Retail Technology,cstorepro.com,1-10,Acquired,-
Even,Opportunity for everyone.,Jan ’15,Oakland,Financial Services,whatiseven.com,51-200,Series B,"$50,500,000"
Xfers,Internet Banking Payment System,Jun ’15,Singapore,Payments,xfers.com,11-50,Seed,"$2,500,000"
Swell,The to-do list that literally works for you.,Aug ’15,New York City,Productivity Software,tryswell.com,1-10,-,-
Xendit,Payments infrastructure for South East Asia,Feb ’15,San Francisco,Credit Cards,xendit.co,51-200,-,-
Wrapify,Empowering drivers through advertising,Feb ’15,San Francisco,Advertising Platforms,wrapify.com,11-50,Series A,"$5,000,000"
Parse.ly,The content analytics system trusted by pro storytellers,Oct ’10,Remote,Visualization,parse.ly,11-50,Series B,"$12,820,000"
MURAL,MURAL is on a mission to inspire and connect imagination workers globally.,Mar ’12,San Francisco,User Experience Design,mural.co,51-200,Seed,"$2,075,000"
CryptoSeal,VPN as a service (YC S11),Jan ’13,Mountain View,Enterprise Security,cryptoseal.com,1-10,-,-
Machinima,Next generation of video entertainment for the gamer lifestyle & beyond,Jan ’12,West Hollywood,Video Games,machinima.com,-,Acquired,"$67,550,000"
Tradesy,Cash in on your closet,Jul ’12,Santa Monica,Collaborative Consumption,tradesy.com,51-200,Series D,"$74,500,000"
Edelweiss,"Entrepreneur angels: Lee Jacobs, Brian Balfour, Elaine Wherry, Todd Masonis.",Aug ’13,San Francisco,Marketplaces,edelweiss.vc,1-10,-,-
SFOX,SFOX is a crypto-currency prime dealer,Aug ’14,San Francisco,Financial Exchanges,sfox.com,11-50,-,-
Vrideo,Immersive Video Distribution Platform for VR,Mar ’15,Los Angeles,Virtual Reality,vrideo.com,1-10,-,-
Vinsight,,Forecasting for agriculture,Feb ’15,San Francisco,Big Data Analytics,vinsight.co,1-10,"$1,400,000"
KINETIC,We're building the connected industrial workforce.,Feb ’15,New York City,B2B,wearkinetic.com,11-50,-,-
Revolar,Techstars Boulder 2015 & 2017 | Wearable personal safety,Feb ’15,Denver,Consumer Electronics,revolar.com,11-50,Seed,"$3,000,000"
Josephine,Home cooked food from your neighbors,Feb ’15,Oakland,Bridging Online and Offline,josephine.com,1-10,-,-
Sherpaa,Concierge Medicine,Feb ’15,New York City,Health and Insurance,sherpaa.com,-,Series A,"$11,400,000"
SlideMail,An email app that can think,Feb ’15,San Francisco,Email,slidemailapp.com,1-10,Seed,"$120,000"
People Data Labs,The Operating System for People Data,Mar ’15,San Francisco,Developer APIs,peopledatalabs.com,11-50,Series A,"$9,475,000"
Hack Fund V,Connecting Silicon Valley to the rest of the world,Jul ’15,London,B2B,hack.hf.cx,11-50,-,-
Local Bushel,Farm transparent sourcing for wholesale buyers.,Feb ’15,New York City,Food Tech,localbushel.com,11-50,-,-
Volara,Voice-hub for Hospitality,Jun ’16,New York City,Hospitality,volara.io,1-10,Seed,"$1,433,000"
Neuronetics,,Jun ’16,-,-,-,-,Series F,"$34,300,000"
Betagig,,Streamling job shadowing or a try before you buy for careers.,Jul ’16,Los Angeles,Career Planning,betagig.tech,-,-
Fieldlens,Join The Building Revolution. Turn simple field updates into game-changing insights.,Sep ’11,New York City,Construction,fieldlens.com,11-50,Acquired,"$12,600,000"
ezCater,The only nationwide marketplace for business catering.,Apr ’14,Denver,Marketplaces,ezcater.com,501-1000,Series D,"$331,530,000"
Flotype,Realtime message-oriented middleware infrastructure made easy,Jan ’12,Berkeley,Real Time,flotype.com,1-10,Seed,"$1,400,000"
Chef,Automating the World's Infrastructure,Feb ’12,Seattle,Data Center Automation,getchef.com,51-200,Series E,"$137,000,000"
Venmo,Make payments to anyone by linking your phone with your bank,Oct ’12,New York City,Mobile Payments,venmo.com,51-200,Acquired,"$27,500,000"
Fisker Automotive,,Jan ’12,Irvine,Automotive,fiskerautomotive.com,-,Acquired,"$1,450,000,000"
SurveyMonkey,,Jan ’12,San Mateo,Surveys,surveymonkey.com,-,"$1,500,100,000",
Index Ventures,Helping the most ambitious entrepreneurs turn their bold ideas into global businesses.,Aug ’13,San Francisco,-,indexventures.com,51-200,-,-
Mendix,"The app platform company for the enterprise: build, integrate and deploy fast.",Jun ’14,Boston,Application Platforms,mendix.com,51-200,Series B,"$38,000,000"
Nest,,We make things that work for people.,Jan ’12,Palo Alto,Internet of Things,nest.com,Acquired,"$3,280,000,000"
Metail,,Virtual fittingroom technology for fashion retailers,Feb ’12,London,Retail Technology,metail.com,11-50,"$24,886,349"
Meograph,3D people from 2D video,Mar ’12,Atlanta,Augmented Reality,meograph.com,1-10,-,-
Couple,The easiest and most private way to share things with your significant other (YC W12),Mar ’12,San Francisco,iPhone,couple.me,1-10,Acquired,"$4,200,000"
SMITH,#1 Mobile Marketplace for Home Improvement,Apr ’13,Menlo Park,Bridging Online and Offline,gosmith.com,11-50,Acquired,-
Handle,,To-dos + Email + Calendar = Focus,Oct ’13,San Francisco,Productivity Software,handle.com,11-50,"$19,810,000"
SimpleLegal,"Modern eBilling, Matter Management, and Accruals software for in house legal",Aug ’13,Mountain View,B2B,simplelegal.com,51-200,Series A,"$20,100,000"
Freebird,Travel empowered,Oct ’15,Cambridge,Online Travel,getfreebird.com,11-50,Series A,"$16,500,000"
Hoodline,Building local communities through news,Mar ’16,San Francisco,Local Businesses,hoodline.com,1-10,Series A,"$11,575,000"
Morty,Your smart home mortgage. We're hiring!,Aug ’16,New York City,Consumer Lending,himorty.com,11-50,Seed,"$3,000,000"
Optimus Ride,,Jul ’16,-,-,optimusride.com,-,Series A,"$23,250,000"
CloudTags,,Creators of the Connected Store,Jun ’13,Atlanta,Location Based Services,CloudTags.com,11-50,"$3,990,000"
Globespan Capital Partners,,"A global firm, we partner with entrepreneurs as they take their companies to market.",Oct ’15,Boston,-,globespancapital.com,-,-
Hightower,,The leading commercial leasing management solution.,Jul ’13,New York City,Commercial Real Estate,gethightower.com,11-50,"$21,620,000"
Founders Fund,We invest in smart people solving difficult problems.,Jun ’13,San Francisco,-,foundersfund.com,11-50,-,-
TrueLens,Growing profitable customer relationships through social behavioral data,Jun ’13,Cambridge,Loyalty Programs,truelens.com,1-10,Seed,"$1,200,000"
Aviso,Total Revenue Intelligence,Jun ’13,Palo Alto,B2B,aviso.com,51-200,Series B,"$23,000,000"
Kannact,,Enterprise solution for home based patient monitoring and patient engagement.,Jun ’13,Portland,Mobile Health,kannact.com,1-10,"$166,500,000"
Porch,,The Home Network,Jun ’13,Seattle,Home Renovation,porch.com,51-200,"$107,050,000"
Estify,Cloud solutions for the collision repair industry,Jun ’13,Los Angeles,SaaS,estify.com,1-10,Seed,"$8,600,000"
Susa Ventures,Early stage technology fund.,Jul ’13,San Francisco,-,susaventures.com,1-10,-,-
OnMyBlock,OnMyBlock is a venture backed marketplace for student housing.,Jun ’13,San Francisco,Marketplaces,onmyblock.com,1-10,Series A,"$5,800,000"
mParticle,The customer data platform for the connected age.,Sep ’13,San Francisco,Cloud Data Services,mparticle.com,51-200,Series C,"$72,000,000"
Opsmatic,Visibility and control for DevOps teams - now part of New Relic,Jun ’13,San Francisco,Developer APIs,opsmatic.com,1-10,Acquired,-
Counterview Capital,,Seed-Stage Venture Capital Firm,Mar ’16,Jericho,Technology,counterview.vc,-,-
Thinknum,Wield the web as a database to outsmart competitors,Jun ’13,New York City,Big Data,thinknum.com,11-50,Seed,"$1,000,000"
Fresco Capital,"Global, early stage VC",Dec ’14,Earth,Consumer,fresco.vc,1-10,-,-
Studio Cy,A virtual incubator and reference library. Lean golden mean.,Jan ’15,Earth,Lifestyle Businesses,sites.google.com,1-10,-,-
Frontline Ventures,Seed-stage B2B fund in London and Dublin,Aug ’13,London,-,frontline.vc,1-10,-,-
Vanhawks,,The bike of the future.,Aug ’13,Toronto,Bicycles,vanhawks.com,11-50,"$1,600,000"
Amplitude,We're building a world class analytics platform to help companies build better products,Aug ’13,San Francisco,Productivity Software,amplitude.com,201-500,Series B,"$24,017,000"
Doorman,Package delivery customers love,Jul ’13,San Francisco,Logistics,doorman.co,11-50,Seed,"$3,000,000"
Harmony Partners,,Jul ’13,San Francisco,-,-,-,-,-
Carnival Mobile,Carnival Mobile offers a suite of Mobile Marketing Engagement and Analytical Tools.,Oct ’13,New York City,Mobile Advertising,carnivalmobile.com,1-10,Seed,"$2,400,000"
Connectloud,Simplicity. Flexibility. True IT business value.,Jul ’13,Dallas,Cloud Management,connectloud.com,11-50,-,"$3,850,000"
AppsBuilder,The mobile publishing and distrubution platform to build companies’ mobile presence,Jul ’13,Milan,Application Platforms,apps-builder.com,11-50,Seed,"$1,500,000"
Notion Capital,"B2B & Enterprise, SaaS/Cloud startups in Europe",Jul ’13,London,B2B,notioncapital.com,1-10,-,-
Vamo,,Feb ’15,Seattle,Online Travel,vamo.com,Acquired,"$1,600,000",
TechFellows,Recognizing leaders for outstanding innovation,Jul ’13,San Francisco,-,techfellows.com,1-10,-,-
hCentive,,Health Insurance Career Software for post-ACA world,Oct ’13,Reston,Health Care Information Technology,hcentive.com,201-500,"$35,000,000"
Clect - Collect Together,A social marketplace for collectors,Jul ’13,San Francisco,Collectibles,clect.com,1-10,Acquired,"$225,000"
Conjur,Automated Access Management,Jul ’13,Newton,Cloud Security,conjur.com,11-50,Acquired,"$42,000,000"
Framed Data,Predict user churn,Aug ’13,San Francisco,Data Mining,framed.io,1-10,Acquired,"$2,000,000"
CodeHS,Comprehensive platform for coding in schools,Aug ’13,San Francisco,K-12 Education,codehs.com,11-50,Seed,"$2,400,000"
Butter Systems,A Smarter Restaurant Menu for Smartphones,Aug ’13,San Francisco,Wine And Spirits,buttersystems.com,1-10,Seed,"$100,000"
Move Loot,,The easiest way to buy and sell used furnishings.,Aug ’13,San Francisco,Shared Services,moveloot.com,51-200,"$14,300,000"
Maxwell Health,"The future of benefits, now",Aug ’13,Boston,Human Resources,maxwellhealth.com,1-10,Acquired,"$58,370,000"
Rethink Education,,Aug ’13,White Plains,-,-,-,-,
Quettra,Mobile Personalization & Monetization,Aug ’13,Mountain View,Mobile Advertising,quettra.com,1-10,Acquired,"$2,900,000"
Solidarium,Brazil's Fastest Growing Marketplace for Handmade Products.,Aug ’13,Mountain View,Handmade,solidarium.net,1-10,-,-
YesGraph,viral growth as a service,Feb ’14,Redwood City,Developer APIs,yesgraph.com,1-10,Acquired,"$2,300,000"
Liquor.com,,Mar ’13,San Francisco,Wine And Spirits,liquor.com,11-50,Series B,"$3,100,000"
Rock Health,Full-service seed funding for digital health startups,Mar ’13,San Francisco,Startups,rockhealth.com,1-10,-,-
Structure Capital,"Early stage VC fund. First round investor in Uber, Breather, Laurel and Wolf, Cargomatic, Shyp, Salesforce",Apr ’14,San Francisco,Sharing Economy,structure.vc,1-10,-,-
MustBin,A new way to capture and organize your most vital information.,Jun ’13,Boston,Productivity Software,mustbin.com,1-10,Acquired,"$7,400,000"
Matter.io (Acquired by Junction),Manufacturing for the Fortune 5 Million,Jul ’13,Brooklyn,Manufacturing,matter.io,1-10,Acquired,"$3,000,000"
Quanergy Systems,Sensing the World in 3D with centimeter accuracy,Jun ’13,Silicon Valley,Location Based Services,quanergy.com,11-50,Seed,"$4,600,000"
Ironfire Ventures,,Cross border Angel fund,Jul ’13,San Francisco,Early-Stage Technology,ironfirecapital.com,-,-
Two Tap,The first e-commerce gateway built to make online shopping experiences seamless,Jul ’13,San Francisco,Mobile Commerce,twotap.com,11-50,Seed,"$2,700,000"
SignalFire,,Sep ’13,San Francisco,Angels,signalfire.com,1-10,-,-
Square Peg Capital,Leading Asia Pacific based investor in venture & growth stage online and tech companies.,Jul ’13,Australia,Venture Capital,squarepegcap.com,1-10,-,-
Totspot,Mobile marketplace to shop and sell kids fashion (500 startups B9),Jul ’13,Mountain View,Mobile Commerce,totspot.me,1-10,Acquired,"$3,300,000"
Lascaux Co. (acquired by Etsy),,Jul ’13,New York City,Design,lascaux.us,-,-,"$700,000"
Jump Capital,,Jul ’13,Chicago,-,jumpcapitalpartners.com,1-10,-,-
myTips,Optimizely for User Onboarding,Jul ’13,San Francisco,Optimization,mytips.co,1-10,Seed,"$64,000"
Bislr,Marketing Automation you can actually use.,Jul ’13,San Francisco,Lead Generation,bislr.com,11-50,Series B,"$15,000,000"
StatusPage.io,Communication tool for unexpected downtime and scheduled maintenance,Aug ’13,Denver,Developer APIs,statuspage.io,1-10,Seed,"$225,000"
Red Swan,Red Swan invests in amazing humans,Jul ’13,New York City,Digital Media,redswan.vc,1-10,-,-
TrueVault,The Secure Data Store,Jul ’13,San Francisco,Personal Data,truevault.com,1-10,Seed,"$2,500,000"
Infocomm Investments,,Jul ’13,Singapore,Technology,infocomminvestments.com,-,-,-
Weft,Unified Logistics Intelligence Platform,Aug ’13,Cambridge,Logistics,weft.io,11-50,Acquired,"$1,000,000"
Good&Co,Candidate Assessments for The 21st Century,Dec ’12,San Francisco,Psychology,good.co,51-200,Acquired,"$1,300,000"
NextLesson,Real World Curriculum,Dec ’14,San Francisco,K-12 Education,nextlesson.org,11-50,Seed,"$1,050,000"
10% Happier,Meditation for Fidgety Skeptics,Aug ’13,Boston,Mobile Health,10percenthappier.com,11-50,Seed,"$1,400,000"
SpoonRocket,Most Convenient Meal Ever,Feb ’14,San Francisco,Mobile Commerce,spoonrocket.com,11-50,Acquired,"$23,300,000"
OneFold,,Aug ’13,Silicon Valley,-,onefold.io,1-10,Seed,"$4,000,000"
Birdi,Elegant Smart Home Products,Aug ’13,San Francisco,Consumer Electronics,birdihome.com,1-10,Seed,"$1,200,000"
Standard Treasury,Building a platform to simplify commercial banking for developers.,Aug ’13,San Francisco,Developer APIs,standardtreasury.com,1-10,Acquired,"$2,700,000"
Hint Health,The Direct Care Administration Platform,Aug ’13,San Francisco,Billing,hint.com,1-10,-,-
iodine,Turning experience into better medicine.,Dec ’13,San Francisco,Mobile Health,iodine.com,1-10,Acquired,-
Omies,Technology for the modern yogi,Aug ’13,San Francisco,Fitness,omiesyoga.com,1-10,-,-
Travelnuts,,Comprehensive m-commerce suite for hotel owners to offer extras to their guests,Apr ’14,San Francisco,Mobile Commerce,travelnuts.com,1-10,"$2,045,000"
Buttercoin,White-label Bitcoin Exchange Service,Aug ’13,Palo Alto,Bitcoin,buttercoin.com,1-10,Seed,"$1,250,000"
Shopcade,Your Personal Shopping App,Aug ’13,London,Mobile Commerce,shopcade.com,11-50,Seed,"$4,000,000"
SolveBio,Genomic Intelligence Platform,Nov ’13,New York City,Bioinformatics,solvebio.com,1-10,Seed,"$3,900,000"
Rise,Affordable & effective 1:1 nutrition coaching,Oct ’13,San Francisco,Marketplaces,rise.us,1-10,Acquired,"$2,300,000"
Medisas,,The next generation hospital information system,Sep ’13,San Francisco,Hospitals,medisas.com,1-10,-
ClipMine,deep video indexing,Mar ’14,Palo Alto,Video,clipmineinc.com,1-10,Acquired,"$1,500,000"
Wildcard,,Beautifully designed news and media on your phone.,Nov ’13,New York City,iPhone,trywildcard.com,11-50,"$17,000,000"
Casetext,We empower attorneys to do their best work representing clients and fighting injustice.,Sep ’13,San Francisco,Crowdsourcing,casetext.com,11-50,Series B,"$20,800,000"
Atterley Road,The fashion destination for women 30+ years of age (the adult ASOS),Sep ’13,London,Fashion,atterleyroad.com,1-10,Seed,"$6,000,000"
